index,cell_type,cell_subtype
C_3009,Monocyte,N/A
C_3010,Monocyte,N/A
C_3011,Monocyte,N/A
C_3012,Monocyte,N/A
C_3013,Monocyte,N/A
C_3014,Monocyte,N/A
C_3015,Monocyte,N/A
C_3016,Monocyte,N/A
C_3017,Monocyte,N/A
C_3018,Monocyte,N/A
C_3019,Monocyte,N/A
C_3020,Monocyte,N/A
C_3021,Monocyte,N/A
C_3022,Monocyte,N/A
C_3023,Monocyte,N/A
C_3024,Monocyte,N/A
C_3025,Monocyte,N/A
C_3026,Monocyte,N/A
C_3027,Monocyte,N/A
C_3028,Monocyte,N/A
C_3029,Monocyte,N/A
C_3030,Monocyte,N/A
C_3031,Monocyte,N/A
C_3032,Monocyte,N/A
C_3033,Monocyte,N/A
C_3034,Monocyte,N/A
C_3035,Monocyte,N/A
C_3036,Monocyte,N/A
C_3037,Monocyte,N/A
C_3038,Monocyte,N/A
C_3039,Monocyte,N/A
C_3040,Monocyte,N/A
C_3041,Monocyte,N/A
C_3042,Monocyte,N/A
C_3043,Monocyte,N/A
C_3044,Monocyte,N/A
C_3045,Monocyte,N/A
C_3046,Monocyte,N/A
C_3047,Monocyte,N/A
C_3048,Monocyte,N/A
C_3049,Monocyte,N/A
C_3050,Monocyte,N/A
C_3051,Monocyte,N/A
C_3052,Monocyte,N/A
C_3053,Monocyte,N/A
C_3054,Monocyte,N/A
C_3055,Monocyte,N/A
C_3056,Monocyte,N/A
C_3057,Monocyte,N/A
C_3058,Monocyte,N/A
C_3059,Monocyte,N/A
C_3060,Monocyte,N/A
C_3061,Monocyte,N/A
C_3062,Monocyte,N/A
C_3063,Monocyte,N/A
C_3064,Monocyte,N/A
C_3065,Monocyte,N/A
C_3066,Monocyte,N/A
C_3067,Monocyte,N/A
C_3068,Monocyte,N/A
C_3069,Monocyte,N/A
C_3070,Monocyte,N/A
C_3071,Monocyte,N/A
C_3072,Monocyte,N/A
C_3073,Monocyte,N/A
C_3074,Monocyte,N/A
C_3075,Monocyte,N/A
C_3076,Monocyte,N/A
C_3077,Monocyte,N/A
C_3078,Monocyte,N/A
C_3079,Monocyte,N/A
C_3080,Monocyte,N/A
C_3081,Monocyte,N/A
C_3082,Monocyte,N/A
C_3083,Monocyte,N/A
C_3084,Monocyte,N/A
C_3085,Monocyte,N/A
C_3086,Monocyte,N/A
C_3087,Monocyte,N/A
C_3088,Monocyte,N/A
C_3089,Monocyte,N/A
C_3090,Monocyte,N/A
C_3091,Monocyte,N/A
C_3092,Monocyte,N/A
C_3093,Monocyte,N/A
C_3094,Monocyte,N/A
C_3095,Monocyte,N/A
C_3096,Monocyte,N/A
C_3097,Monocyte,N/A
C_3098,Monocyte,N/A
C_3099,Monocyte,N/A
C_3100,Monocyte,N/A
C_3101,Monocyte,N/A
C_3102,Monocyte,N/A
C_3103,Monocyte,N/A
C_3104,Monocyte,N/A
C_3105,Monocyte,N/A
C_3106,Monocyte,N/A
C_3107,Monocyte,N/A
C_3108,Monocyte,N/A
C_3109,T cell,N/A
C_3110,Monocyte,N/A
C_3111,Monocyte,N/A
C_3112,Monocyte,N/A
C_3113,Monocyte,N/A
C_3114,Monocyte,N/A
C_3115,Monocyte,N/A
C_3116,Monocyte,N/A
C_3117,Monocyte,N/A
C_3118,Monocyte,N/A
C_3119,Monocyte,N/A
C_3120,Monocyte,N/A
C_3121,Monocyte,N/A
C_3122,Monocyte,N/A
C_3123,Monocyte,N/A
C_3124,Monocyte,N/A
C_3125,B cell,N/A
C_3126,Monocyte,N/A
C_3127,Monocyte,N/A
C_3128,Monocyte,N/A
C_3129,Monocyte,N/A
C_3130,Monocyte,N/A
C_3131,Monocyte,N/A
C_3132,Monocyte,N/A
C_3133,Monocyte,N/A
C_3134,Monocyte,N/A
C_3135,Monocyte,N/A
C_3136,Monocyte,N/A
C_3137,Monocyte,N/A
C_3138,Monocyte,N/A
C_3139,Monocyte,N/A
C_3140,Monocyte,N/A
C_3141,Monocyte,N/A
C_3142,Monocyte,N/A
C_3143,Monocyte,N/A
C_3144,Monocyte,N/A
C_3145,Monocyte,N/A
C_3146,Monocyte,N/A
C_3147,Monocyte,N/A
C_3148,Monocyte,N/A
C_3149,Monocyte,N/A
C_3150,Monocyte,N/A
C_3151,Monocyte,N/A
C_3152,Monocyte,N/A
C_3153,Monocyte,N/A
C_3154,Monocyte,N/A
C_3155,Monocyte,N/A
C_3156,Monocyte,N/A
C_3157,Monocyte,N/A
C_3158,T cell,N/A
C_3159,Monocyte,N/A
C_3160,Monocyte,N/A
C_3161,Monocyte,N/A
C_3162,Monocyte,N/A
C_3163,Monocyte,N/A
C_3164,Monocyte,N/A
C_3165,Monocyte,N/A
C_3166,Monocyte,N/A
C_3167,Monocyte,N/A
C_3168,Monocyte,N/A
C_3169,Monocyte,N/A
C_3170,Monocyte,N/A
C_3171,Monocyte,N/A
C_3172,Monocyte,N/A
C_3173,Monocyte,N/A
C_3174,Monocyte,N/A
C_3175,Monocyte,N/A
C_3176,Monocyte,N/A
C_3177,Monocyte,N/A
C_3178,Monocyte,N/A
C_3179,Monocyte,N/A
C_3180,Monocyte,N/A
C_3181,Monocyte,N/A
C_3182,Monocyte,N/A
C_3183,Monocyte,N/A
C_3184,Monocyte,N/A
C_3185,Monocyte,N/A
C_3186,Monocyte,N/A
C_3187,Monocyte,N/A
C_3188,Monocyte,N/A
C_3189,Monocyte,N/A
C_3190,Monocyte,N/A
C_3191,Monocyte,N/A
C_3192,Monocyte,N/A
C_3193,Monocyte,N/A
C_3194,Monocyte,N/A
C_3195,Monocyte,N/A
C_3196,Monocyte,N/A
C_3197,Monocyte,N/A
C_3198,Monocyte,N/A
C_3199,Monocyte,N/A
C_3200,Monocyte,N/A
C_3201,Monocyte,N/A
C_3202,Monocyte,N/A
C_3203,Monocyte,N/A
C_3204,Monocyte,N/A
C_3205,Monocyte,N/A
C_3206,Monocyte,N/A
C_3207,Monocyte,N/A
C_3208,Monocyte,N/A
C_3209,Monocyte,N/A
C_3210,Monocyte,N/A
C_3211,Monocyte,N/A
C_3212,Monocyte,N/A
C_3213,Monocyte,N/A
C_3214,Monocyte,N/A
C_3215,Monocyte,N/A
C_3216,Monocyte,N/A
C_3217,Monocyte,N/A
C_3218,Monocyte,N/A
C_3219,Monocyte,N/A
C_3220,Monocyte,N/A
C_3221,Monocyte,N/A
C_3222,Monocyte,N/A
C_3223,Monocyte,N/A
